Hospital_Id,Zip_Code
1028,1805
1029,1805
1030,2139
1031,1805
1032,1752
1033,2169
1034,1803
1035,1805
1036,2139
1037,1803
1038,2138
1039,2138
1040,2138
1041,2170
1042,1805
1043,2139
1044,1805
1045,1060
1046,1752
1047,2139
1048,2138
1049,2139
1050,1060
1051,2215
1052,1060
1053,1060
1054,1752
1055,1805
1056,2141
1057,1805
1058,2138
1059,2142
1060,2138
1061,2139
1062,1803
1063,2238
1064,2142
1065,2142
1066,2139
