id,passenger_id,trip_id,price
1,83,1,400.00
2,90,2,500.00
3,61,3,500.00
4,184,4,400.00
5,189,5,300.00
6,4,6,500.00
7,187,7,500.00
8,186,8,300.00
9,145,9,400.00
10,23,10,300.00
11,110,11,500.00
12,34,12,500.00
13,115,13,500.00
14,133,14,500.00
15,185,15,400.00
16,130,16,500.00
17,41,17,300.00
18,28,18,400.00
19,197,19,300.00
20,150,20,400.00
21,135,21,500.00
22,23,22,400.00
23,25,23,500.00
24,47,24,300.00
25,48,25,500.00
26,50,26,300.00
27,41,27,400.00
28,177,28,500.00
29,177,29,500.00
30,100,30,300.00
31,37,31,400.00
32,45,32,300.00
33,98,33,500.00
34,2,34,400.00
35,40,35,400.00
36,198,36,500.00
37,97,37,500.00
38,10,38,300.00
39,67,39,400.00
40,177,40,500.00
41,74,41,300.00
42,63,42,300.00
43,141,43,500.00
44,45,44,300.00
45,105,45,400.00
46,199,46,500.00
47,158,47,400.00
48,34,48,400.00
49,118,49,400.00
50,196,50,300.00
51,106,51,300.00
52,111,52,500.00
53,7,53,300.00
54,143,54,500.00
55,185,55,500.00
56,196,56,500.00
57,166,57,300.00
58,193,58,500.00
59,156,59,300.00
60,42,60,400.00
61,177,61,300.00
62,31,62,400.00
63,147,63,400.00
64,142,64,300.00
65,116,65,400.00
66,67,66,300.00
67,155,67,300.00
68,74,68,500.00
69,8,69,500.00
70,161,70,500.00
71,91,71,300.00
72,112,72,400.00
73,87,73,300.00
74,91,74,400.00
75,157,75,500.00
76,33,76,400.00
77,63,77,500.00
78,198,78,500.00
79,163,79,300.00
80,40,80,400.00
81,173,81,500.00
82,83,82,300.00
83,129,83,300.00
84,98,84,400.00
85,47,85,300.00
86,61,86,300.00
87,47,87,400.00
88,142,88,300.00
89,150,89,500.00
90,171,90,400.00
91,192,91,400.00
92,1,92,400.00
93,36,93,300.00
94,71,94,300.00
95,41,95,300.00
96,54,96,500.00
97,175,97,400.00
98,167,98,300.00
99,120,99,300.00
100,153,100,500.00
101,12,101,400.00
102,173,102,300.00
103,161,103,500.00
104,91,104,500.00
105,76,105,400.00
106,57,106,500.00
107,161,107,400.00
108,155,108,500.00
109,16,109,500.00
110,66,110,500.00
111,151,111,300.00
112,57,112,500.00
113,164,113,400.00
114,178,114,300.00
115,183,115,500.00
116,17,116,400.00
117,17,117,300.00
